transformer_block,rate,dependent_variable,independent_variable,pearson_corr,spearman_corr,kendall_tau,pearson_pval,spearman_pval,kendall_pval
attention.dense.weight,0.8,edited_perplexity,relative_error_x,-0.07966285702980848,0.03565217391304347,-0.014492753623188406,0.7113662670242704,0.8686390462246146,0.9413463081964002
attention.dense.weight,0.8,edited_perplexity,original_frobenius_norm,-0.15980379427899213,-0.11391304347826085,-0.06521739130434782,0.455730048078499,0.5961140506694134,0.6765261156179087
attention.dense.weight,0.8,edited_perplexity,original_spectral_norm,0.6773783310001569,0.25304347826086954,0.16666666666666669,0.0002768138185285275,0.23286356530495447,0.2675071977260416
attention.dense.weight,0.8,edited_perplexity,original_nuclear_norm,-0.17161488508870507,-0.15739130434782608,-0.10869565217391304,0.422650543975637,0.46264909166367674,0.4760860141131976
attention.dense.weight,0.8,edited_perplexity,original_condition_number,-0.09254538412954497,0.12782608695652173,0.07246376811594202,0.667122873641934,0.5516845044816034,0.6409517533780805
attention.dense.weight,0.8,edited_perplexity,original_shannon_entropy,-0.06495906136805424,-0.010434782608695651,-0.007246376811594203,0.7629850649670308,0.9614038727773804,0.9804334461613707
attention.dense.weight,0.8,edited_perplexity,diff_frobenius_norm,-0.1585709197973535,-0.17739130434782607,-0.11594202898550725,0.459259158012742,0.40696255139715676,0.44607885611402504
attention.dense.weight,0.8,edited_perplexity,diff_spectral_norm,-0.15760978497916373,-0.14956521739130432,-0.07971014492753624,0.4620202530619487,0.48546433225418195,0.6061655660716706
attention.dense.weight,0.8,edited_perplexity,diff_nuclear_norm,-0.15946992145416566,-0.15739130434782608,-0.11594202898550725,0.4566843571445346,0.46264909166367674,0.44607885611402504
attention.dense.weight,0.8,edited_perplexity,diff_condition_number,-0.1704033469678245,-0.1826086956521739,-0.12318840579710144,0.4259821610093598,0.3930749931122939,0.4171545702283505
attention.dense.weight,0.8,edited_perplexity,diff_shannon_entropy,-0.04111742414608553,0.07130434782608694,0.03623188405797101,0.8487133335545081,0.7405746871767942,0.8252716626005498
attention.dense.weight,0.8,edited_perplexity,energy_retained,0.08951944805654104,-0.03565217391304347,0.014492753623188406,0.6774252008619008,0.8686390462246146,0.9413463081964002
attention.dense.weight,0.8,edited_perplexity,lnum_over_spectral,0.3573271320150969,-0.24695652173913044,-0.20289855072463767,0.08649031831142923,0.244675845945762,0.17433102126494238
attention.dense.weight,0.8,edited_perplexity,edited_frobenius_norm,-0.14966994462652772,-0.14956521739130432,-0.12318840579710144,0.48515533525224586,0.48546433225418195,0.4171545702283505
attention.dense.weight,0.8,edited_perplexity,edited_spectral_norm,0.6773785883865545,0.25304347826086954,0.16666666666666669,0.0002768117671408413,0.23286356530495447,0.2675071977260416
attention.dense.weight,0.8,edited_perplexity,edited_nuclear_norm,-0.17727710917704323,-0.15217391304347824,-0.10869565217391304,0.40726952263689464,0.4777969871903096,0.4760860141131976
attention.dense.weight,0.8,edited_perplexity,edited_condition_number,-0.42314744670032933,-0.22608695652173913,-0.16666666666666669,0.03937385355116342,0.2880995376657835,0.2675071977260416
attention.dense.weight,0.8,edited_perplexity,edited_cut_off_sv,0.766417310162042,0.249184611239655,0.1633396519441412,1.2596456152856311e-05,0.2403075387279117,0.26419034422086607
attention.dense.weight,0.8,edited_perplexity,edited_shannon_entropy,-0.22384598069005934,-0.02,0.028985507246376812,0.29303243367294146,0.9260958020254711,0.8636755052590571
attention.dense.weight,0.8,final_change_from_reduction,lnum,-0.1029694489223828,-0.09001957159966595,-0.0471870105616408,0.632086493211766,0.6757185076048402,0.7470311555982709
attention.dense.weight,0.8,final_change_from_reduction,norm,0.11110951998273783,0.10524027211168678,0.06896563082085963,0.605246611305851,0.6245516406258467,0.6373346215537954
attention.dense.weight,0.8,final_change_from_reduction,relative_error_x,-0.2426413932764198,-0.3483366031465334,-0.2649732131538291,0.25328242745384855,0.09529400866488351,0.07009771995684784
attention.dense.weight,0.8,final_change_from_reduction,original_frobenius_norm,0.26463785681220126,0.1561208995375849,0.11978241142570356,0.21141964815673653,0.46631439395024943,0.41290211507306973
attention.dense.weight,0.8,final_change_from_reduction,original_spectral_norm,-0.2577752489996697,-0.28006088942118296,-0.235935052808204,0.22394544786440962,0.1850124892485898,0.10679178879725576
attention.dense.weight,0.8,final_change_from_reduction,original_nuclear_norm,0.1806044520922599,0.1369863046081873,0.105263331252891,0.398377950725697,0.5232863882834956,0.4718026759320014
attention.dense.weight,0.8,final_change_from_reduction,original_condition_number,-0.21397935487547398,-0.6597086479067307,-0.4682403355732048,0.31537355473535356,0.00045294992784179755,0.001370690787031305
attention.dense.weight,0.8,final_change_from_reduction,original_shannon_entropy,-0.3820306399578071,-0.41139379098204826,-0.33030907393148556,0.06544016345367942,0.04579713625910021,0.023952183036890295
attention.dense.weight,0.8,final_change_from_reduction,diff_frobenius_norm,0.1111277342795213,0.10524027211168678,0.06896563082085963,0.6051870899688951,0.6245516406258467,0.6373346215537954
attention.dense.weight,0.8,final_change_from_reduction,diff_spectral_norm,0.22245226990062295,0.12785388430097483,0.09074425108007846,0.2961267252438088,0.5515972760956737,0.5350596845969551
attention.dense.weight,0.8,final_change_from_reduction,diff_nuclear_norm,0.06246240822708868,0.06131767920556956,0.05444655064804708,0.7718547848796471,0.7759309627196649,0.7097584217371342
attention.dense.weight,0.8,final_change_from_reduction,diff_condition_number,-0.1519344344316914,0.013481191882075578,0.01814885021601569,0.47849827249333865,0.9501479326690636,0.9012676219757819
attention.dense.weight,0.8,final_change_from_reduction,diff_shannon_entropy,-0.6069891347032739,-0.5627310417872838,-0.40290447479554836,0.0016600957123871019,0.004200997930261093,0.00588472880284879
attention.dense.weight,0.8,final_change_from_reduction,energy_retained,0.26405681773081424,0.3483366031465334,0.2649732131538291,0.2124615226804591,0.09529400866488351,0.07009771995684784
attention.dense.weight,0.8,final_change_from_reduction,lnum_over_spectral,-0.13478291670842796,-0.09045444875715226,-0.03992747047523452,0.5300529377652201,0.6742357289288159,0.7849051739730706
attention.dense.weight,0.8,final_change_from_reduction,edited_frobenius_norm,0.36566145916456627,0.27875625794872405,0.2068968924625789,0.0788880380727687,0.18715384885676595,0.15727791238811745
attention.dense.weight,0.8,final_change_from_reduction,edited_spectral_norm,-0.25777536402177337,-0.28006088942118296,-0.235935052808204,0.22394523387914406,0.1850124892485898,0.10679178879725576
attention.dense.weight,0.8,final_change_from_reduction,edited_nuclear_norm,0.3551901176630301,0.2739726092163746,0.2068968924625789,0.08852533416121505,0.19515085765963874,0.15727791238811745
attention.dense.weight,0.8,final_change_from_reduction,edited_condition_number,0.21471036184386058,0.18830180919157177,0.14882057177132868,0.3136835832529232,0.3782305282417444,0.3090138180164609
attention.dense.weight,0.8,final_change_from_reduction,edited_cut_off_sv,-0.10377387340617593,-0.29969551979121356,-0.23999999999999996,0.6294132043614571,0.154802173161475,0.10140147434411852
attention.dense.weight,0.8,final_change_from_reduction,edited_shannon_entropy,0.12160922921380661,0.02957164670906901,0.025408390302421965,0.5713495746906297,0.8908990221852948,0.8621136085061991
attention.dense.weight,0.8,final_change_from_reduction_ratio,lnum,-0.37013805425986956,-0.3817391304347826,-0.24637681159420288,0.0750191756077438,0.06566315225644624,0.09679484130838545
attention.dense.weight,0.8,final_change_from_reduction_ratio,norm,0.0841124145402142,0.05565217391304347,0.05072463768115942,0.6959737955996471,0.7961874995255513,0.749761450490796
attention.dense.weight,0.8,final_change_from_reduction_ratio,relative_error_x,-0.30888660344094504,-0.42260869565217385,-0.34057971014492755,0.1419305341510541,0.0396517986761955,0.019867880493143635
attention.dense.weight,0.8,final_change_from_reduction_ratio,original_frobenius_norm,0.2565400440200821,0.13304347826086957,0.11594202898550725,0.22625124509950703,0.5354237325436195,0.44607885611402504
attention.dense.weight,0.8,final_change_from_reduction_ratio,original_spectral_norm,-0.3559035816307148,-0.38434782608695645,-0.2753623188405797,0.08784197480293349,0.06368822401812063,0.062321077340041824
attention.dense.weight,0.8,final_change_from_reduction_ratio,original_nuclear_norm,0.1648457835199298,0.10521739130434782,0.10144927536231883,0.4414461533905524,0.6246273816458914,0.5071416902683175
attention.dense.weight,0.8,final_change_from_reduction_ratio,original_condition_number,-0.1003212806635874,-0.6478260869565217,-0.4710144927536232,0.6409184649397597,0.0006199285470361291,0.000966178357791211
attention.dense.weight,0.8,final_change_from_reduction_ratio,original_shannon_entropy,-0.44699707809283407,-0.5078260869565216,-0.36231884057971014,0.028530128873303216,0.011297601785925497,0.01290450360123228
attention.dense.weight,0.8,final_change_from_reduction_ratio,diff_frobenius_norm,0.0841792749506329,0.05565217391304347,0.05072463768115942,0.6957433718354271,0.7961874995255513,0.749761450490796
attention.dense.weight,0.8,final_change_from_reduction_ratio,diff_spectral_norm,0.20706553386511367,0.11043478260869564,0.10144927536231883,0.3316312662259687,0.6074532587517109,0.5071416902683175
attention.dense.weight,0.8,final_change_from_reduction_ratio,diff_nuclear_norm,0.03397429708102895,0.015652173913043476,0.03623188405797101,0.874772574033223,0.9421320594035385,0.8252716626005498
attention.dense.weight,0.8,final_change_from_reduction_ratio,diff_condition_number,-0.15197337789398896,-0.011304347826086955,0.0,0.4783841954935224,0.958190162801108,1.0
attention.dense.weight,0.8,final_change_from_reduction_ratio,diff_shannon_entropy,-0.6345146570345421,-0.6243478260869564,-0.4492753623188406,0.0008677393337814722,0.0011104681099860189,0.0017278578267285898
attention.dense.weight,0.8,final_change_from_reduction_ratio,energy_retained,0.3266860848692447,0.42260869565217385,0.34057971014492755,0.11921046389686196,0.0396517986761955,0.019867880493143635
attention.dense.weight,0.8,final_change_from_reduction_ratio,lnum_over_spectral,-0.40580169175683845,-0.38,-0.2391304347826087,0.04912777774724238,0.06700561062998242,0.10739735584843446
attention.dense.weight,0.8,final_change_from_reduction_ratio,edited_frobenius_norm,0.3700739874560175,0.2695652173913043,0.20289855072463767,0.075073509061724,0.20272227336292592,0.17433102126494238
attention.dense.weight,0.8,final_change_from_reduction_ratio,edited_spectral_norm,-0.3559036815073494,-0.38434782608695645,-0.2753623188405797,0.08784187941826457,0.06368822401812063,0.062321077340041824
attention.dense.weight,0.8,final_change_from_reduction_ratio,edited_nuclear_norm,0.3610695460550735,0.2652173913043478,0.21739130434782608,0.08301140102231003,0.2103838978731484,0.1446229127420921
attention.dense.weight,0.8,final_change_from_reduction_ratio,edited_condition_number,0.31774791715837647,0.35478260869565215,0.2608695652173913,0.13026232770833737,0.08891743107314608,0.0780550500276803
attention.dense.weight,0.8,final_change_from_reduction_ratio,edited_cut_off_sv,-0.16565256067070588,-0.4522722437857613,-0.33756861401789184,0.4391829269011601,0.02649029225269075,0.021025879258393967
attention.dense.weight,0.8,final_change_from_reduction_ratio,edited_shannon_entropy,0.1270124338787817,0.05217391304347826,0.03623188405797101,0.5542405451396339,0.8086881976469136,0.8252716626005498
attention.query_key_value.weight,0.8,final_top1_accuracy,lnum,-0.8435248376251974,-0.837391304347826,-0.6884057971014493,2.2576820098295338e-07,3.343844486033038e-07,2.619805784361419e-07
attention.query_key_value.weight,0.8,final_top1_accuracy,norm,-0.4802600120370364,-0.11391304347826085,-0.014492753623188406,0.01753647848015712,0.5961140506694134,0.9413463081964002
attention.query_key_value.weight,0.8,final_top1_accuracy,relative_error_x,0.761039077646745,0.7573913043478261,0.608695652173913,1.574348396010834e-05,1.825533170907123e-05,9.73421202242679e-06
attention.query_key_value.weight,0.8,final_top1_accuracy,original_frobenius_norm,-0.826374725079395,-0.3878260869565217,-0.2608695652173913,6.513115415269149e-07,0.06112631008008123,0.0780550500276803
attention.query_key_value.weight,0.8,final_top1_accuracy,original_spectral_norm,-0.7987192488547156,-0.5973913043478261,-0.4275362318840579,2.8844074121957363e-06,0.0020534369448034903,0.002989415703746229
attention.query_key_value.weight,0.8,final_top1_accuracy,original_nuclear_norm,-0.7615596871150624,-0.2773913043478261,-0.13768115942028986,1.541112850900072e-05,0.1894123670698225,0.3626613999876752
attention.query_key_value.weight,0.8,final_top1_accuracy,original_condition_number,-0.8132058816476984,-0.5043478260869565,-0.34782608695652173,1.3634948173630352e-06,0.011965355177749598,0.01725667966721163
attention.query_key_value.weight,0.8,final_top1_accuracy,original_shannon_entropy,0.8529229199493786,0.748695652173913,0.5942028985507246,1.1960746042206026e-07,2.5721150220759527e-05,1.722388428608951e-05
attention.query_key_value.weight,0.8,final_top1_accuracy,diff_frobenius_norm,-0.4805538580180427,-0.11391304347826085,-0.014492753623188406,0.017457631977486832,0.5961140506694134,0.9413463081964002
attention.query_key_value.weight,0.8,final_top1_accuracy,diff_spectral_norm,-0.6917993290984978,-0.20956521739130432,-0.07246376811594202,0.0001806467262627167,0.3256961715714217,0.6409517533780805
attention.query_key_value.weight,0.8,final_top1_accuracy,diff_nuclear_norm,-0.3884282796278498,-0.07826086956521738,0.014492753623188406,0.060690940659535314,0.7162392905010877,0.9413463081964002
attention.query_key_value.weight,0.8,final_top1_accuracy,diff_condition_number,0.8199324907040532,0.7913043478260868,0.5942028985507246,9.418224663156081e-07,4.1372625516129736e-06,1.722388428608951e-05
attention.query_key_value.weight,0.8,final_top1_accuracy,diff_shannon_entropy,0.8298703056129687,0.6591304347826087,0.48550724637681164,5.298276426348932e-07,0.00046006317483389284,0.0006432240729288161
attention.query_key_value.weight,0.8,final_top1_accuracy,energy_retained,-0.7265928131358153,-0.7573913043478261,-0.608695652173913,5.801147943812597e-05,1.825533170907123e-05,9.73421202242679e-06
attention.query_key_value.weight,0.8,final_top1_accuracy,lnum_over_spectral,-0.6963669045809397,-0.6982608695652174,-0.5507246376811594,0.0001570139671158851,0.00014803602074787444,8.3512346907893e-05
attention.query_key_value.weight,0.8,final_top1_accuracy,edited_frobenius_norm,-0.830090593142375,-0.43043478260869555,-0.3115942028985507,5.228987604454193e-07,0.03576316089882472,0.03393065843664443
attention.query_key_value.weight,0.8,final_top1_accuracy,edited_spectral_norm,-0.7987193116805634,-0.5973913043478261,-0.4275362318840579,2.8843984169723134e-06,0.0020534369448034903,0.002989415703746229
attention.query_key_value.weight,0.8,final_top1_accuracy,edited_nuclear_norm,-0.8452220755997726,-0.40086956521739125,-0.2971014492753623,2.0192059638966715e-07,0.05221946082129628,0.04361625580154652
attention.query_key_value.weight,0.8,final_top1_accuracy,edited_condition_number,0.31605166597739803,0.33739130434782605,0.24637681159420288,0.1324404423373719,0.10689212043935847,0.09679484130838545
attention.query_key_value.weight,0.8,final_top1_accuracy,edited_cut_off_sv,-0.8538964754868097,-0.6321739130434781,-0.5,1.1171149872022118e-07,0.0009191401974675445,0.0004213438298160803
attention.query_key_value.weight,0.8,final_top1_accuracy,edited_shannon_entropy,0.7649580069779783,0.7573913043478261,0.5869565217391304,1.3389869621864462e-05,1.825533170907123e-05,2.271276851286088e-05
attention.query_key_value.weight,0.8,final_perplexity,lnum,0.7196701585680061,0.8417391304347825,0.6811594202898551,7.368227252252682e-05,2.5354935854452587e-07,3.7790736665228414e-07
attention.query_key_value.weight,0.8,final_perplexity,norm,0.6608562773676467,0.09826086956521737,-0.007246376811594203,0.0004391133079271938,0.6478231237133647,0.9804334461613707
attention.query_key_value.weight,0.8,final_perplexity,relative_error_x,-0.6917645252012542,-0.7808695652173911,-0.6304347826086957,0.00018083809484611767,6.713540470741476e-06,3.9499010264262916e-06
attention.query_key_value.weight,0.8,final_perplexity,original_frobenius_norm,0.8314613552621706,0.3852173913043478,0.2536231884057971,4.815713574871629e-07,0.06304015267072925,0.08702802518525976
attention.query_key_value.weight,0.8,final_perplexity,original_spectral_norm,0.7734250174174571,0.5904347826086956,0.42028985507246375,9.336597639615563e-06,0.002385855329015202,0.0035635597431467976
attention.query_key_value.weight,0.8,final_perplexity,original_nuclear_norm,0.8570550064738476,0.2695652173913043,0.13043478260869565,8.920484058885655e-08,0.20272227336292592,0.38934138095270887
attention.query_key_value.weight,0.8,final_perplexity,original_condition_number,0.8040341126574588,0.5130434782608695,0.35507246376811596,2.2068412526535748e-06,0.010353828161824785,0.014944914620183143
attention.query_key_value.weight,0.8,final_perplexity,original_shannon_entropy,-0.8244140603753378,-0.7756521739130434,-0.6159420289855072,7.298231385573456e-07,8.470310547138325e-06,7.252169963045509e-06
attention.query_key_value.weight,0.8,final_perplexity,diff_frobenius_norm,0.6610633062640073,0.09826086956521737,-0.007246376811594203,0.00043665660575569723,0.6478231237133647,0.9804334461613707
